time_s,z_m,variable,value,location,units,record_kind,window_start_s,window_end_s
0,137.5,density_at_w_faces,1.3055260181427002,Face,kg m^-3,instantaneous_initial,0,0
0,150,density_at_w_faces,1.3040063381195068,Face,kg m^-3,instantaneous_initial,0,0
0,162.5,density_at_w_faces,1.302487850189209,Face,kg m^-3,instantaneous_initial,0,0
0,175,density_at_w_faces,1.3009703159332275,Face,kg m^-3,instantaneous_initial,0,0
0,187.5,density_at_w_faces,1.2994539737701416,Face,kg m^-3,instantaneous_initial,0,0
0,200,density_at_w_faces,1.2979385852813721,Face,kg m^-3,instantaneous_initial,0,0
0,212.5,density_at_w_faces,1.2964246273040771,Face,kg m^-3,instantaneous_initial,0,0
0,225,density_at_w_faces,1.2949113845825195,Face,kg m^-3,instantaneous_initial,0,0
0,237.5,density_at_w_faces,1.2933990955352783,Face,kg m^-3,instantaneous_initial,0,0
0,250,density_at_w_faces,1.2918879985809326,Face,kg m^-3,instantaneous_initial,0,0
0,262.5,density_at_w_faces,1.2903778553009033,Face,kg m^-3,instantaneous_initial,0,0
0,275,density_at_w_faces,1.2888690233230591,Face,kg m^-3,instantaneous_initial,0,0
0,287.5,density_at_w_faces,1.2873611450195312,Face,kg m^-3,instantaneous_initial,0,0
0,300,density_at_w_faces,1.2858543395996094,Face,kg m^-3,instantaneous_initial,0,0
0,312.5,density_at_w_faces,1.2843484878540039,Face,kg m^-3,instantaneous_initial,0,0
0,325,density_at_w_faces,1.2828438282012939,Face,kg m^-3,instantaneous_initial,0,0
0,337.5,density_at_w_faces,1.2813401222229004,Face,kg m^-3,instantaneous_initial,0,0
0,350,density_at_w_faces,1.2798376083374023,Face,kg m^-3,instantaneous_initial,0,0
0,362.5,density_at_w_faces,1.2783358097076416,Face,kg m^-3,instantaneous_initial,0,0
0,375,density_at_w_faces,1.2768354415893555,Face,kg m^-3,instantaneous_initial,0,0
0,387.5,density_at_w_faces,1.2753361463546753,Face,kg m^-3,instantaneous_initial,0,0
0,400,density_at_w_faces,1.2745866775512695,Face,kg m^-3,instantaneous_initial,0,0
0,6.25,density_mean,1.3215456008911133,Center,kg m^-3,instantaneous_initial,0,0
0,18.75,density_mean,1.3200148344039917,Center,kg m^-3,instantaneous_initial,0,0
0,31.25,density_mean,1.3184851408004761,Center,kg m^-3,instantaneous_initial,0,0
0,43.75,density_mean,1.3169564008712769,Center,kg m^-3,instantaneous_initial,0,0
0,56.25,density_mean,1.3154289722442627,Center,kg m^-3,instantaneous_initial,0,0
0,68.75,density_mean,1.3139024972915649,Center,kg m^-3,instantaneous_initial,0,0
0,81.25,density_mean,1.3123770952224731,Center,kg m^-3,instantaneous_initial,0,0
0,93.75,density_mean,1.3108526468276978,Center,kg m^-3,instantaneous_initial,0,0
0,106.25,density_mean,1.3093292713165283,Center,kg m^-3,instantaneous_initial,0,0
0,118.75,density_mean,1.3078072071075439,Center,kg m^-3,instantaneous_initial,0,0
0,131.25,density_mean,1.306286096572876,Center,kg m^-3,instantaneous_initial,0,0
0,143.75,density_mean,1.3047659397125244,Center,kg m^-3,instantaneous_initial,0,0
0,156.25,density_mean,1.3032468557357788,Center,kg m^-3,instantaneous_initial,0,0
0,168.75,density_mean,1.3017289638519287,Center,kg m^-3,instantaneous_initial,0,0
0,181.25,density_mean,1.3002119064331055,Center,kg m^-3,instantaneous_initial,0,0
0,193.75,density_mean,1.2986960411071777,Center,kg m^-3,instantaneous_initial,0,0
0,206.25,density_mean,1.297181248664856,Center,kg m^-3,instantaneous_initial,0,0
0,218.75,density_mean,1.2956677675247192,Center,kg m^-3,instantaneous_initial,0,0
0,231.25,density_mean,1.2941550016403198,Center,kg m^-3,instantaneous_initial,0,0
0,243.75,density_mean,1.2926433086395264,Center,kg m^-3,instantaneous_initial,0,0
0,256.25,density_mean,1.2911326885223389,Center,kg m^-3,instantaneous_initial,0,0
0,268.75,density_mean,1.2896231412887573,Center,kg m^-3,instantaneous_initial,0,0
0,281.25,density_mean,1.2881149053573608,Center,kg m^-3,instantaneous_initial,0,0
0,293.75,density_mean,1.2866075038909912,Center,kg m^-3,instantaneous_initial,0,0
0,306.25,density_mean,1.2851011753082275,Center,kg m^-3,instantaneous_initial,0,0
0,318.75,density_mean,1.2835958003997803,Center,kg m^-3,instantaneous_initial,0,0
0,331.25,density_mean,1.2820917367935181,Center,kg m^-3,instantaneous_initial,0,0
0,343.75,density_mean,1.2805886268615723,Center,kg m^-3,instantaneous_initial,0,0
0,356.25,density_mean,1.2790864706039429,Center,kg m^-3,instantaneous_initial,0,0
0,368.75,density_mean,1.2775853872299194,Center,kg m^-3,instantaneous_initial,0,0
0,381.25,density_mean,1.2760856151580811,Center,kg m^-3,instantaneous_initial,0,0
0,393.75,density_mean,1.2745866775512695,Center,kg m^-3,instantaneous_initial,0,0
0,0,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,12.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,25,density_weighted_pressure_tke_flux,-1.3640725160692375e-25,Face,kg s^-3,instantaneous_initial,0,0
0,37.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,50,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,62.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,75,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,87.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,100,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,112.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,125,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,137.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,150,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,162.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,175,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,187.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,200,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,212.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,225,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,237.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,250,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,262.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,275,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,287.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,300,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,312.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,325,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,337.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,350,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,362.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,375,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,387.5,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,400,density_weighted_pressure_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,0,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,12.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,25,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,37.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,50,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,62.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,75,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,87.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,100,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,112.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,125,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,137.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,150,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,162.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,175,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,187.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,200,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,212.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,225,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,237.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,250,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,262.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,275,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,287.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,300,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,312.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,325,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,337.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,350,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,362.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,375,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,387.5,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,400,density_weighted_turbulent_tke_flux,0,Face,kg s^-3,instantaneous_initial,0,0
0,0,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,12.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,25,pressure_tke_flux,-1.0339757656912846e-25,Face,m^3 s^-3,instantaneous_initial,0,0
0,37.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,50,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,62.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,75,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,87.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,100,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,112.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,125,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,137.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,150,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,162.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,175,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,187.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,200,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,212.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,225,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,237.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,250,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,262.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,275,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,287.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,300,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,312.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,325,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,337.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,350,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,362.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,375,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,387.5,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,400,pressure_tke_flux,0,Face,m^3 s^-3,instantaneous_initial,0,0
0,0,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,12.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,25,resolved_buoyancy_flux,-4.6011921573262164e-24,Face,m^2 s^-3,instantaneous_initial,0,0
0,37.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,50,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,62.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,75,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,87.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,100,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,112.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,125,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,137.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,150,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,162.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,175,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,187.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,200,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,212.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,225,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,237.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,250,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,262.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,275,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,287.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,300,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,312.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,325,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,337.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,350,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,362.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,375,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,387.5,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,400,resolved_buoyancy_flux,0,Face,m^2 s^-3,instantaneous_initial,0,0
0,6.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,18.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,31.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,43.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,56.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,68.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,81.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,93.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,106.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,118.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,131.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,143.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,156.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,168.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,181.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,193.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,206.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,218.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,231.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,243.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,256.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,268.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,281.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,293.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,306.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,318.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,331.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,343.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,356.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,368.75,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,381.25,resolved_tke,0,Center,m^2 s^-2,instantaneous_initial,0,0
0,393.75,resolved_tke,4.0389678347315804e-28,Center,m^2 s^-2,instantaneous_initial,0,0
0,6.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,18.75,resolved_tke_buoyancy_production,-2.3005960786631082e-24,Center,m^2 s^-3,instantaneous_initial,0,0
0,31.25,resolved_tke_buoyancy_production,-2.3005960786631082e-24,Center,m^2 s^-3,instantaneous_initial,0,0
0,43.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,56.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,68.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,81.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,93.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,106.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,118.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,131.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,143.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,156.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,168.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,181.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,193.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,206.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,218.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,231.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,243.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,256.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,268.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,281.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,293.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,306.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,318.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,331.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,343.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,356.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,368.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,381.25,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,393.75,resolved_tke_buoyancy_production,0,Center,m^2 s^-3,instantaneous_initial,0,0
0,6.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,18.75,resolved_tke_pressure_transport,8.2670134565673889e-27,Center,m^2 s^-3,instantaneous_initial,0,0
0,31.25,resolved_tke_pressure_transport,-8.2766045876904373e-27,Center,m^2 s^-3,instantaneous_initial,0,0
0,43.75,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,56.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,68.75,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,81.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,93.75,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,106.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,118.75,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,131.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,143.75,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,156.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,168.75,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
0,181.25,resolved_tke_pressure_transport,-0,Center,m^2 s^-3,instantaneous_initial,0,0
